,Name,Address,Rating,latitude,longitude,genera_type,place_id,icon,business_status,type
0,Jeddah,Jeddah,N/A,21.485811,39.19250479999999,"['locality', 'political']",ChIJWX4TsR_QwxUR2xixN5dXWeA,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png,N/A,locality
1,Coral Al Basma Resort,"Assalam Street, Jeddah",4,21.6686879,39.12422350000001,"['lodging', 'point_of_interest', 'establishment']",ChIJsfJJ6rHZwxURMpPs9urEP-k,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,OPERATIONAL,lodging
2,Laten Suites,"ابو النصر الفامي، المحمدية،, مكة",3.4,21.6613701,39.1229067,"['lodging', 'point_of_interest', 'establishment']",ChIJtdzdL6XZwxURCgQZ3SCjnek,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,OPERATIONAL,lodging
3,Alsanbouk,"Prince Sultan Road, Jeddah",4.1,21.663535,39.1224704,"['clothing_store', 'store', 'point_of_interest', 'establishment']",ChIJ2yniraTZwxURHsQo-xsbR1s,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,clothing_store
4,Dream Land 2,"عبد الله الفيصل الفرعي, Q44F+QWX، شارع الأمير, Jeddah",3.4,21.6674559,39.1214009,"['point_of_interest', 'establishment']",ChIJ4R8S5xxjwRURLmDiKacHagQ,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
5,LA padella south street,"طريق الامير سلطان، حي, Jeddah",4.1,21.6651086,39.1222782,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJvy35T6XZwxURIUF7tCpGD0M,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
6,Helen's Bakery,"23625, جدة",4.2,21.6638631,39.1224921,"['bakery', 'store', 'food', 'point_of_interest', 'establishment']",ChIJ8eZYOqXZwxURM4eZl1oaDqM,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,bakery
7,Rocket Interactive Agency,"7296 محمد بن حاطب, Al Muhammadiyah District, 2151,, Jeddah",5,21.66360539999999,39.1228677,"['point_of_interest', 'establishment']",ChIJw0dGMKXZwxUR7TEQbO5Rktg,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
8,المائدة المثالية,"شارع الأمير سلطان, حي المحمدية 7242 محمد بن حاطب, Jeddah",4.2,21.6631335,39.1229668,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJI27nLKXZwxURVYT0L9qo3Rc,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
9,NBArchitects,"5526 Ismail Ibn Kathir, Al Basatin District, Jeddah 23717 7150 Ismail Ibn Kathir, Jeddah",5,21.6698502,39.1234632,"['point_of_interest', 'establishment']",ChIJjfHS_rHZwxURimqwqR0L8lo,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
10,مجموعة البركاتي العقارية,"M49F+WG7, شارع إسماعيل بن كثير، البساتين،, Jeddah",4.5,21.6697802,39.1237882,"['finance', 'point_of_interest', 'establishment']",ChIJsQlPw2LawxUREXv_kdTto40,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,finance
11,Schweitzer Engineering Laboratories Saudi Ltd. Co.,"2nd/F Rm. 207 Fall Bldg., Prince Sultan Road,, Jeddah",5,21.66239909999999,39.1226857,"['point_of_interest', 'establishment']",ChIJY5IY0aTZwxUR4juEUdKX4TE,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
12,iPhotographer,"District Office, No. 108, 7163 Prince Sultan Rd, Jeddah",4.8,21.6623513,39.12269010000001,"['point_of_interest', 'establishment']",ChIJqSc451_QwxURt388BJLTPSY,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
13,Interplast Co. Ltd. Pipes And Fittings شركة انتربلاست المحدودة Cosmoplast Co. Ltd. ( كوزموبلاست ),"حي, 7211 Prince Sultan Road, Jeddah",4.5,21.670473,39.1214144,"['point_of_interest', 'establishment']",ChIJE3HGD7DawxURSLTSEyjZLLs,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
14,Gado Gado,"Prince Sultan Road, Jeddah",3.7,21.6704954,39.121457,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJ8xsWd67ZwxURaqOg6lVxQ5w,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
15,مكتب رامي الصالح للمحاماة والاستشارات القانونية Rami Al Saleh Lawyer,"7049 الامير سلطان فرعي, Al Muhammadiyah District, جدة",4.8,21.6613586,39.1228588,"['point_of_interest', 'establishment']",ChIJUdvUtaTZwxURx5tpgdQRIy4,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
16,أكاديمية أجنحة الصقر لعلوم الطيران,"شارع الأمير سلطان, آية مول, Jeddah",4.7,21.6612195,39.1201677,"['school', 'university', 'point_of_interest', 'establishment']",ChIJ_wSfe6TZwxURFYgJQchOCyk,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,OPERATIONAL,school
17,Carrom Media Agency,"7023 الامير سلطان فرعي, Jeddah",5,21.6611236,39.1229461,"['point_of_interest', 'establishment']",ChIJK723s6TZwxURiJHTzFl3DVU,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
18,Petromin Headoffice,"Saudi, Jeddah",4.2,21.6610711,39.1197901,"['point_of_interest', 'establishment']",ChIJA1zddKTZwxURumXEL64kZ-M,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
19,Al Mohammadiyyah,Al Mohammadiyyah,N/A,21.6486364,39.127207,"['sublocality_level_1', 'sublocality', 'political']",ChIJocTTuJbZwxUR5j2wFMkGbXE,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png,N/A,sublocality_level_1
22,Peaks Construction & Maintenance Co Ltd.,"طريق الامير سلطان, Al Olaya Tower, جدة",3.4,21.65819579999999,39.1225173,"['general_contractor', 'point_of_interest', 'establishment']",ChIJcxnBUUrFwxURCeXyzMxzWfg,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,general_contractor
23,استديوهات وأكاديمية روائع,"2662 Aws Bin Thabit, Jeddah",4.7,21.6563585,39.127804,"['electronics_store', 'home_goods_store', 'school', 'point_of_interest', 'store', 'establishment']",ChIJT9i20r3ZwxURj3m2hd00Ee8,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,electronics_store
24,Resorts Holding Company,"مبنى ادارة منتجعات القابضة, حي المحمدية، جدة المملكة العربية السعودية, Jeddah",4.5,21.6552616,39.12482019999999,"['travel_agency', 'lodging', 'point_of_interest', 'establishment']",ChIJGc9jYbnPwxURXCLtvzJQMP8,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,OPERATIONAL,travel_agency
25,Sanabel Al-Salam,"Prince Sultan Road, Jeddah",3.8,21.6525953,39.1259623,"['food', 'point_of_interest', 'store', 'establishment']",ChIJjVN8TZbZwxUROhz89-T8fas,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,food
26,Allied Solutions KSA,"شارع الامير سلطان تقاطع اوس بن ثابت, مبنى منتجعات القابضة الدور الثالث, Jeddah",3.5,21.65539399999999,39.12484600000001,"['point_of_interest', 'establishment']",ChIJfSJcYbnPwxURwET2VkR1LoQ,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
27,PAPERMOON,"الشركه الوطنيه للمياه, طريق الأمير سلطان الفرعي بالقرب من, Jeddah",4.1,21.6564673,39.1244215,"['point_of_interest', 'store', 'establishment']",ChIJi_jiP73ZwxURw5Z1JHd2OKU,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,CLOSED_TEMPORARILY,point_of_interest
28,National Water Company,"M44F+GR6, شارع الأمير سلطان بن عبدالعزيز، المحمدية،, Jeddah",2.4,21.6562929,39.1245094,"['point_of_interest', 'establishment']",ChIJ-XtyQL3ZwxURsHUI9fNt-nM,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/civic_building-71.png,OPERATIONAL,point_of_interest
29,McDonald's,"Prince Sultan Road, Mohammadia, Near Royal Pavillion Traffic Light North, Jeddah",4,21.6585235,39.12344030000001,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJjVSVzrzZwxUR3VXSoypKd6E,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
30,Burger King - Sultan St,"Opposite Bakhshs Garden, Prince Sultan Branch Road, Jeddah",3.8,21.654539,39.125038,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJrRkw2JfZwxURv4LQLc6pw3M,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
31,شركة آساد المحدودة,"Prince Sultan Road, Jeddah",4,21.6583612,39.12246280000001,"['general_contractor', 'point_of_interest', 'establishment']",ChIJBxG8zg_RwxURWQPUM5cYsdo,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,general_contractor
32,برج العليا Olaya Tower 8370,"Prince Sultan Road, M45C+9X8, Jeddah",4.1,21.6584002,39.12245009999999,"['real_estate_agency', 'point_of_interest', 'establishment']",ChIJ2RXuL6PZwxURtYIa59iLZRA,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,real_estate_agency
33,My Clinic,"Prince Sultan Road, Jeddah",3.8,21.65913789999999,39.1226109,"['hospital', 'health', 'point_of_interest', 'establishment']",ChIJq1MvMaPZwxURqz9Cv9cOvJ0,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,hospital
34,BOUTHAINA Salon & Spa (Mohamadya),"2212 جنادة بن ابي امية, Jeddah",3.7,21.6595717,39.12321329999999,"['beauty_salon', 'point_of_interest', 'establishment']",ChIJT89crbzZwxURN4YtMzUst88,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,beauty_salon
35,SAICO Insurance | الشركة العربية السعودية للتأمين التعاوني (سايكو),"Prince Sultan Road, M45F+V72, Jeddah",2.9,21.6596317,39.1231417,"['point_of_interest', 'establishment']",ChIJ76QUU6PZwxURt7lPOmBbbm8,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
36,Samar Alhaysooni Law Firm مكتب سمر سمير الحيسوني للمحاماة,"2441 Abi Al Hasan Ibn Ismail, JEMA6220, 6220, Jeddah",4.3,21.6537537,39.1255987,"['point_of_interest', 'establishment']",ChIJISKmWUXawxUR3lhcCXOstaM,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
37,My Clinic Parking مواقف عيادتي,"M45C+JJC, Jeddah",3.6,21.6590748,39.1215002,"['point_of_interest', 'establishment']",ChIJd-kLPKPZwxURH-XHRybjddc,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
38,Scan Tool Line,"Prince Sultan Road, Jeddah",4.4,21.6532872,39.1256082,"['point_of_interest', 'establishment']",ChIJZSufJy_XwxURwJYZ6N_r-xc,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
42,مدرسة البساط الاخضر العالمية بجدة Green Grass International School,"9261 الامير سلطان فرعي, 2219, Jeddah",4,21.651968,39.1277891,"['school', 'point_of_interest', 'establishment']",ChIJY_5mepbZwxUR3Vv0um12yAs,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,OPERATIONAL,school
47,Dunkin' Donuts,"Prince Sultan Road, Jeddah",4.1,21.6482267,39.1275476,"['cafe', 'bakery', 'store', 'food', 'point_of_interest', 'establishment']",ChIJ82XNVYzZwxURKrwPhezel4I,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,cafe
48,Neamah Bakery and Sweets - مخابز وحلويات نعمة‎,"8817 شارع الأمير سلطان, Jeddah",4,21.6479363,39.12771799999999,"['bakery', 'store', 'food', 'point_of_interest', 'establishment']",ChIJX6kLab3ZwxURzpFKRrBPzBU,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,bakery
50,Gold Sushi Club,"Dist, Prince Sultan Road, Jeddah",4.1,21.6474901,39.1278283,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJrwcqZJHZwxURFH6UBYBUU9s,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
51,Othman bin Mazon Primary School,"M42J+QC5, Jeddah",3.8,21.651889,39.13111499999999,"['primary_school', 'school', 'point_of_interest', 'establishment']",ChIJB1RtC5XZwxUR15iZvCduBPY,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,OPERATIONAL,primary_school
52,abwab.com - تطبيق أبواب للعقارات,"Prince Sultan Branch Road, Jeddah",4,21.6470682,39.1283116,"['real_estate_agency', 'point_of_interest', 'establishment']",ChIJ0cUXY5HZwxURU5rj6r9x_bQ,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,real_estate_agency
56,Munch Bakery,"Prince Sultan Road, Jeddah",4.4,21.64718809999999,39.1278606,"['bakery', 'store', 'food', 'point_of_interest', 'establishment']",ChIJ3e4FeK7ZwxURRgJLSeyo6pQ,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,bakery
57,The British International School of Jeddah,"6628 4837 Ihsan Abbas, Jeddah",3.7,21.6467546,39.1239405,"['school', 'point_of_interest', 'establishment']",ChIJh77cXJDZwxURMbeWJ6sOozs,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,OPERATIONAL,school
58,Sushi Yoshi,"أم المؤمنين مارية رضي الله عنها, M42G+VCF, Jeddah",3.9,21.6521922,39.1260327,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJVSg8VJbZwxUR2runRmsMq6c,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
61,Daan Pharmacy,"J4RJ+H4W, Jeddah",3.8,21.6414991,39.1303392,"['pharmacy', 'store', 'health', 'point_of_interest', 'establishment']",ChIJUQWluo3ZwxURqy985tkLTl0,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,OPERATIONAL,pharmacy
62,American Corner,"J4RJ+M25, Jeddah",3.9,21.6416497,39.1301244,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJJ9ugu43ZwxURpV7Xoakwqkk,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
63,Dar Nasief real estate developer,"8515 Prince Sultan Road, Jeddah",5,21.645097,39.1289174,"['general_contractor', 'point_of_interest', 'establishment']",ChIJqcOqulPYwxURLynDSan5X8o,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,general_contractor
64,Dextra Middle East (Jeddah branch),"7th Floor, Shaker Center, Prince Sultan Street, 21493, جدة",3,21.645166,39.1288333,"['store', 'point_of_interest', 'establishment']",ChIJ_b2dI5LZwxURVh0XXy6CU40,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,store
65,Catalyst Group,"8495 الامير سلطان فرعي, Jeddah",5,21.6451905,39.128885,"['point_of_interest', 'establishment']",ChIJz1oKI5LZwxURGZNMz-oUJsU,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
66,Talah AlJood,"Prince Sultan Road, J4WH+3FM, Jeddah",4.2,21.6452075,39.12868149999999,"['food', 'store', 'point_of_interest', 'establishment']",ChIJM1yEJpLZwxURWAy7oE0ycO0,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,food
67,"Manar Khashifaty interior design & general contractor , Shaker Center.","Prince Sultan Rd, J4WH+4G9, Jeddah",4.6,21.6452882,39.12886450000001,"['point_of_interest', 'establishment']",ChIJ7eJ4I5LZwxURvhmiCrYC_pA,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
68,Hardee's,"AMIR SULTAN STREET, Al Naim, JEDDAH SAUDI ARABIA",3.8,21.6405502,39.1306243,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJR6-FU4zZwxUR9uCzhIAQWk4,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
70,مركز شروق الشمس للعلاج الطبيعي المكثف,"جده حي المحمديه طريق الامير سلطان شمال جرير مول, Jeddah",4.4,21.6416328,39.1295148,"['health', 'point_of_interest', 'establishment']",ChIJBw4Hu43ZwxURnyGhgKpWYm4,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,health
72,فن تايم بيتزا Fun Time Pizza,"Prince Sultan Road, Jeddah",4.2,21.6410691,39.1303999,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJaXngrY3ZwxUROXa4ZU20d7o,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
74,بيت الكنافة Kunafah House,"Sultan Street, Jeddah",3.6,21.640785,39.1304372,"['food', 'store', 'point_of_interest', 'establishment']",ChIJZ0ZSrI3ZwxURbUWMBVuvrEk,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,food
76,Hajeej Tarvels حجيج للسفريات,"J4WM+67X, Jeddah",3.8,21.6456009,39.13324710000001,"['travel_agency', 'point_of_interest', 'establishment']",ChIJHamBLpPZwxURB4nY2UtaCHo,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,travel_agency
77,Vega Education Consultancy,"J4WM+699, Jeddah",3.5,21.645535,39.13348500000001,"['travel_agency', 'point_of_interest', 'establishment']",ChIJ74O-MpPZwxURXrbhzM_9GDM,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,travel_agency
78,شركة داعـم الحديثة للخدمات المساندة,"8582 سويد بن صخر, Al Muhammadiyah District,, جدة",4.2,21.645726,39.1334385,"['point_of_interest', 'establishment']",ChIJtz9tM5PZwxURbLjupuPwZMg,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
84,REDTAG,"Prince Sultan Road, Jeddah",4,21.6387337,39.131777,"['clothing_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",ChIJWRbvkIzZwxURgZRK-7gz5sc,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,clothing_store
85,TNT Express,"1St Floor Massarah Plaza, Jeddah",2.6,21.6379839,39.1317957,"['point_of_interest', 'establishment']",ChIJ3ePFnYzZwxURfn6oLHPs2u4,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
86,SNB ATM,"J4PJ+XCH, Jeddah",3.6,21.637437,39.13110209999999,"['atm', 'finance', 'point_of_interest', 'establishment']",ChIJx5PCeYvZwxURh5QzoKNxFf0,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/atm-71.png,OPERATIONAL,atm
87,Barn's | بارنز,"Prince Sultan Branch Road, Jeddah",4.2,21.6373724,39.13122379999999,"['cafe', 'bakery', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",ChIJpQ1nd4vZwxUR-bnWSeZKlMg,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,OPERATIONAL,cafe
88,Petromin Express,"Next to Saudi Council of Engineers, Prince Sultan Branch Rd, Sahel Gas Station, Jeddah",4.4,21.637417,39.13073199999999,"['car_repair', 'store', 'point_of_interest', 'establishment']",ChIJxW9pnYvZwxURv1s4oXcCWgA,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,car_repair
89,Subway,"8470, 8470 Prince Sultan Street, Jeddah",4,21.637369,39.130725,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJW7hTdovZwxURwYCYg66Zw60,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
90,Arabian Oud,"7871 طريق الامير سلطان, 2647, An Naim District, جدة",4.1,21.6393611,39.1318199,"['clothing_store', 'store', 'point_of_interest', 'establishment']",ChIJK-zi4IzZwxURw3CFXNwZKec,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,clothing_store
91,Saudi Council of Engineers,"J4PJ+RC6, Jeddah",3.9,21.637034,39.13100479999999,"['point_of_interest', 'establishment']",ChIJueKrdYvZwxURGps4bczTNOE,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/civic_building-71.png,OPERATIONAL,point_of_interest
92,هيئة المهندسين السعوديين بجدة,"Prince Sultan Branch Road, J4PJ+RC2, Jeddah",3.6,21.6370232,39.1310027,"['point_of_interest', 'establishment']",ChIJlSuzdYvZwxURAvTYjewL1Co,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/civic_building-71.png,OPERATIONAL,point_of_interest
93,FireGrill,"Prince Sultan Road, Jeddah",4.1,21.6372053,39.132021,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJIc20ZovZwxURTkdtk-agTQg,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
94,عالم الخزائن Closet World,"حي النعيم 7681 طريق الامير سلطان - المسرة بلازا, جدة",4,21.6373291,39.132225,"['furniture_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",ChIJjfhjYYvZwxUR-sUunqO5G6k,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,furniture_store
95,KFC,"Amir Sultan St. Mohmdia, جدة",3.7,21.64026969999999,39.1306936,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJ0WW_VozZwxURuRWrYODJla4,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
96,Domino's Pizza,"2770 طريق الأمير سلطان الفرعي, Jarir Mall, جدة",3.9,21.63977329999999,39.1326041,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",ChIJK3k91ozZwxURRiCiF9GWVO0,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,meal_delivery
97,Mikyajy مكياجي,Jeddah,4.5,21.6398917,39.1325035,"['clothing_store', 'store', 'point_of_interest', 'establishment']",ChIJxasalYzZwxURx6UcB4DRsDI,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,clothing_store
98,Jarir Bookstore | مكتبة جرير,"طريق الأمير سلطان الفرعي, Jarir Mall, جدة",4.2,21.6400189,39.1323625,"['book_store', 'electronics_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",ChIJy48x24zZwxUR9BBszGzXCMc,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,book_store
101,SAB الأول,"النهضه, طريق الأمير سلطان, Prince sultan Rd, جدة",2.7,21.6331951,39.1326989,"['bank', 'finance', 'point_of_interest', 'establishment']",ChIJMXbipIrZwxUR8H38smg4HgM,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bank-71.png,OPERATIONAL,bank
102,SNB AlAhli,"Prince Sultan Ibn Abdulaziz, J4JM+W5, Jeddah",2.5,21.6323727,39.132945,"['bank', 'atm', 'finance', 'point_of_interest', 'establishment']",ChIJy18SBiDawxURs2_dFhr8Vxg,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bank-71.png,OPERATIONAL,bank
103,Wared Logistics,"Prince Sultan Road, Jeddah",3.8,21.6294419,39.13426229999999,"['point_of_interest', 'establishment']",ChIJkSY0eB_awxURpxid32r_1RE,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
104,SNB AlAhli ATM,Jeddah,3.4,21.63231739999999,39.13311569999999,"['atm', 'finance', 'point_of_interest', 'establishment']",ChIJizy4BiDawxURox8LiYnWX_w,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/atm-71.png,OPERATIONAL,atm
105,Holi Indian Restaurant,"Prince Sultan Road, Jeddah",3.7,21.631674,39.1334369,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJvcngHSDawxURDb52s5gH9EM,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
106,Amlak International For Real Estate Development & Finance Co.,"Prince Sultan Road, Jeddah",3.4,21.6312555,39.1335542,"['finance', 'point_of_interest', 'establishment']",ChIJVwUuHiDawxURxGti1aRdctY,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,finance
