,Name,Address,Rating,latitude,longitude,genera_type,place_id,icon,business_status,type
107,Day Care Skills Center,"حي النعيم، شارع مكي بن عزو, Jeddah",4.4,21.6344016,39.1352127,"['school', 'point_of_interest', 'establishment']",ChIJn9e84fTZwxURjUYwL_RNw_E,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,OPERATIONAL,school
108,زهير فايز ومشاركوه للاستشارات الهندسية Zuhair Fayez Partnership,"7900, Al Muhammadiyah District, جدة",4.2,21.632261,39.13014,"['point_of_interest', 'establishment']",ChIJb1VVkiDawxUR6KCbndc69Yc,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
109,DGIT,"7664 Prince Sultan Road, Jeddah",5,21.6301259,39.1337921,"['point_of_interest', 'establishment']",ChIJXUw2gR_awxUR_UlrQoLduNY,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
110,Phenomenal,"J4JM+3H5, Jeddah",4.4,21.6301474,39.1339931,"['point_of_interest', 'establishment']",ChIJJ4F6gR_awxUR2ucfOCuqOKM,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
111,شركة مستشارك المتكامل للصيانة و التشغيل MAMCO,"حي النهضة شارع أروى بنت عبدالمطلب 5021 23615 7771, جدة",4,21.631286,39.130486,"['general_contractor', 'point_of_interest', 'establishment']",ChIJ577v-SDawxURMEiq09Vkh1k,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,general_contractor
112,Tasheel Information Technology,"Mohammad Ibn Al Muthanna Street, J4JH+VXH, Jeddah",4.5,21.6321956,39.1299936,"['point_of_interest', 'establishment']",ChIJJ0ZY6yDawxURwZjeFHvBBSY,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
113,BEAUTY MILANO,"Prince Sultan Branch Road, Jeddah",4,21.6301,39.13393070000001,"['shopping_mall', 'point_of_interest', 'establishment']",ChIJyxoPgR_awxURm51QAJ9RNbQ,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,shopping_mall
114,flyadeal,"7884 Al Muhammadiyah District Short Address: JEMA7884, جدة",2.1,21.6320779,39.1299472,"['point_of_interest', 'establishment']",ChIJv8PEkCDawxUR6ITGW-xsFP4,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
115,Fuji Yida Elevator & Escalators,"Prince Sultan Road, Jeddah",5,21.629656,39.1338215,"['point_of_interest', 'establishment']",ChIJk4AfiUfQwxUREw6t0CteukE,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
116,STC Devices Service Center,"Prince Sultan Road, Jeddah",3.8,21.6296616,39.13413570000001,"['point_of_interest', 'establishment']",ChIJjWokGdHPwxURVx9vKwCSwQ0,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
117,مركز التأهيل الأكاديمي والمهارات الحياتية,"5060 ابو الحجاج الاشعري, حي النهضة، 7686, جدة",4.5,21.63024,39.1308029,"['school', 'point_of_interest', 'establishment']",ChIJaYbUACHawxURnh_nTb9Khe4,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,CLOSED_TEMPORARILY,school
118,Hafele KSA Head Office - 5th Floor,"7552 Prince Sultan Road, Jeddah",4.3,21.6291614,39.13413209999999,"['point_of_interest', 'establishment']",ChIJ-bzJeh_awxURihOcBfP5kjI,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
123,مسك الأولى القابضة ، برج الجوهرة ، الدور الخامس,"Prince Sultan Rd طريق الامير سلطان, An Naim District, جدة",4.3,21.6271073,39.1359935,"['point_of_interest', 'establishment']",ChIJ6yi2Kx_awxURgUpVto6WCJQ,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
124,صيدلية سلامه,"Prince Sultan Branch Road, Jeddah",4,21.6267185,39.13541130000001,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']",ChIJxQP-zRjawxURA68wIeNa2I0,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,OPERATIONAL,pharmacy
125,Retro Shop,"6465 Prince Sultan Road, حي النعيم, 3075, Jeddah",4.6,21.6267606,39.1360978,"['home_goods_store', 'store', 'point_of_interest', 'establishment']",ChIJ3US-Kh_awxURUZ8MUUiQQrk,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,home_goods_store
126,Fast Aviation Travel & Tourism,"7474 Prince sultan ST, Jeddah",4.1,21.6283776,39.13468869999999,"['travel_agency', 'point_of_interest', 'establishment']",ChIJfYjpIYrPwxURKZOWl2pzNiI,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,travel_agency
127,العالمية بزنس بارك,"7284 5508 Prince Sultan Road, Jeddah",4.4,21.6265035,39.1351849,"['point_of_interest', 'establishment']",ChIJ8WpRyRjawxURX1KWYh-AgGE,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
128,Qurtubah Private Schools - Primary Section,"Prince Sultan Ibn Abdulaziz, J4GM+FRQ, جدة",4.3,21.6262092,39.1346231,"['school', 'point_of_interest', 'establishment']",ChIJyy00uRjawxURHzZ-n9l2XXM,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,OPERATIONAL,school
129,GPM-SAUDI,"Prince Sultan Ibn Abdulaziz, J4HM+GQP, جدة",5,21.6288362,39.1344386,"['point_of_interest', 'establishment']",ChIJY5Htbh_awxURZcbu850vbBk,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
130,PRESCO,"7490 muhammed ibn abi bakr, Jeddah",4.1,21.6284237,39.1339525,"['point_of_interest', 'establishment']",ChIJlQ8_FO58wRURQy_Eb7MSO-4,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
131,Krispy Kreme Amir Sultan - كرسبي كريم الأمير سلطان,Jeddah,4.3,21.629042,39.1344416,"['bakery', 'food', 'store', 'point_of_interest', 'establishment']",ChIJoYJwbh_awxURWlDXkV3xcKU,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,bakery
132,Sawary Head Office HO شركة السواري للتجارة والتعهدات,"Prince Sultan Road, Jeddah",4.7,21.6289701,39.1343188,"['point_of_interest', 'establishment']",ChIJ83lAKbbawxURTEg37VC5FaE,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
133,Swiss Education Group (Regional Office),"2nd floor, Sabah Business Centre, Prince Sultan Road, جدة",4.5,21.62857379999999,39.1338899,"['point_of_interest', 'establishment']",ChIJ927DTk3FwxUR02s60Ze77cw,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,OPERATIONAL,point_of_interest
134,SEA Ventures,"J4HM+CHC, محمد بن ابي بكر, An Nahdah District, An Nahdah District",4.6,21.6285667,39.1338794,"['point_of_interest', 'establishment']",ChIJi-MMKQfQwxURV_X-6Iz917I,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
135,مجموعة السهام للتطوير العقاري,"Prince Sultan Road, Jeddah",5,21.6285565,39.13386970000001,"['general_contractor', 'point_of_interest', 'establishment']",ChIJCdOeSkjQwxURa7v92ios5q8,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,general_contractor
136,Al rajhi Takaful,"Prince Sultan Road, An Nahdah District, Jeddah",3,21.6289743,39.13424810000001,"['point_of_interest', 'establishment']",ChIJJ_sQbx_awxURCwfLgtA3yUk,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
137,Experts Care Center,جدة,3.1,21.6257138,39.1354666,"['beauty_salon', 'point_of_interest', 'establishment']",ChIJD9Ys_RbQwxUR8c7xlbNWicM,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,beauty_salon
138,Shrimp Zone Sultan | منطقة الجمبري سلطان,"Dist, Prince Sultan Road, Jeddah",4,21.6256101,39.13576980000001,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJv5yf4RjawxUR2JDPIcsjc2s,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
141,Dar Al-Thikr Schools,"Al Amal, Jeddah",3.8,21.6240812,39.14309679999999,"['school', 'point_of_interest', 'establishment']",ChIJt8WjQxvawxUR-nEBArmkSPM,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,OPERATIONAL,school
142,Shawermatac,"Prince Sultan Road, 2055 Alamal St. Anaeem, Jeddah",3.8,21.6222671,39.13782399999999,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJJ6gj7BnawxURLvhBDATT0xE,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
143,Aviation Pioneers,"6940 Muhammed ibn bakr Street An nahdah, Jeddah",4.2,21.6236253,39.1359074,"['store', 'point_of_interest', 'university', 'establishment']",ChIJRcNSTBjawxUREHsRgDOPHpQ,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,store
144,Emaar Economic City,"8726 Prince Sultan Ibn Abdulaziz, جدة",4.1,21.6244394,39.1362759,"['point_of_interest', 'establishment']",ChIJ79WaARnawxURX2yLh12wzE0,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
146,Hummus Refi | حمص ريفي,"Prince Sultan Road, Jeddah",3.9,21.6224311,39.1371124,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJMRyybVfawxURXTjsbGUICWo,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
147,GE Jeddah,"Saudi, Jeddah",4.5,21.6247617,39.136174,"['point_of_interest', 'establishment']",ChIJCX9z_RjawxURr1otSbGmyZQ,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
148,Wheels Bike Shop (Trek),"Prince Sultan Road, Jeddah",4.2,21.6222537,39.1371591,"['bicycle_store', 'store', 'point_of_interest', 'establishment']",ChIJHcmBxBnawxURXafrou1O4ps,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,bicycle_store
149,Saudi Diyar Consulting,"Prince Sultan Road, Jeddah",4.4,21.6250042,39.13572449999999,"['point_of_interest', 'establishment']",ChIJg54B4xjawxURneRlJ69HoRc,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
150,Al DIWAN FOR DESIGN AND DECORATION,Jeddah,4.4,21.6219974,39.1381479,"['general_contractor', 'point_of_interest', 'establishment']",ChIJUZdBYBfawxURcCkYk_UXf2Y,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,general_contractor
153,شركة عبدالله سعد الباحوث للمحاماة والاستشارات القانونية,"Prince Sultan Branch Road, Jeddah",4.5,21.6211043,39.1369903,"['lawyer', 'point_of_interest', 'establishment']",ChIJISkEZRfawxURWTM1OT7Cyg4,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,lawyer
154,حلويات طيبة برديسي إخوان‎,"طريق الامير سلطان، حي النعيم، حي النعيم،, Jeddah",4.2,21.6213826,39.1381431,"['food', 'store', 'point_of_interest', 'establishment']",ChIJ2yfP_BnawxURsq3oR0MPJYQ,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,food
155,Medialogy Group,"Prince Sultan Branch Road, Jeddah",5,21.6212095,39.138057,"['point_of_interest', 'establishment']",ChIJBUMvWBfawxURJBOkfDGYk4I,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
156,سمارت آرت,"Prince Sultan Branch Road, Jeddah",3,21.6211759,39.13828949999999,"['general_contractor', 'point_of_interest', 'establishment']",ChIJS3Fa_RnawxURHyuSMcWA-EE,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,general_contractor
157,عيادات كوكب الأسنان,"Prince sultan street, Jeddah",4,21.6209401,39.1383652,"['dentist', 'health', 'point_of_interest', 'establishment']",ChIJLzF9_RnawxUR6f3_GB2AyCA,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,dentist
158,Muhammad Ali confectioner consultancy Architecture,"Al Amal, J4FR+73F, Jeddah",3.5,21.6231809,39.1401612,"['point_of_interest', 'establishment']",ChIJW5ZtLhrawxURlvUkM4rv5Fo,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
159,Al Naeem,Al Naeem,N/A,21.6201722,39.1468025,"['sublocality_level_1', 'sublocality', 'political']",ChIJhQ-9Ix3awxUR50298aTyVSo,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png,N/A,sublocality_level_1
161,Samsung Showroom,"Prince Sultan Road, Jeddah",4.1,21.6174087,39.1390958,"['electronics_store', 'store', 'point_of_interest', 'establishment']",ChIJfWGbNhHawxURZ8lgEoHnWys,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,electronics_store
163,بنّوب ديكور & تصميم,"J49Q+G57, Jeddah",3.7,21.61879889999999,39.1379351,"['general_contractor', 'point_of_interest', 'establishment']",ChIJYQT3JxfawxURIrdD9mITu-8,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,general_contractor
164,Freyssinet Saudi Arabia,"8853 طريق الامير سلطان جدة, District",4.5,21.6191444,39.1385868,"['general_contractor', 'point_of_interest', 'establishment']",ChIJueSHLRfawxURG_OcZqzUQjQ,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,general_contractor
165,IFS,"Prince Sultan Road, J49Q+JFX, Jeddah",4.6,21.6191113,39.1387375,"['point_of_interest', 'establishment']",ChIJNXu5MhfawxURN8a7fdDcNtU,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
166,RIYADA HOTELS&RESORTS,"8829 حفص بن المغيره, An Naim District, جدة",3,21.6189733,39.1391116,"['point_of_interest', 'establishment']",ChIJL-I20xDawxUR6kspeqSKiaY,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
167,Meyzah ميزة - Mobile App Development Company,"An Naeem Street, جدة",3.9,21.6178557,39.1390175,"['point_of_interest', 'establishment']",ChIJvUGIMhHawxURsun_mTTM-_E,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
170,Ugur,Jeddah,3.9,21.619671,39.1360195,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJPWifqRfawxURSLrlUmws6EY,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
172,Lion's Share,"عبدالرحمن الداخل, حي النهضة، 6526, جدة",4.2,21.6200167,39.136055,"['restaurant', 'food', 'point_of_interest', 'establishment']",ChIJHfeTpxfawxURFXACAa3JPjI,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
173,جادة الإتقان للإستشارات,"Prince Sultan Road, 3rd floor, Office No. 305 - Bin Sulaiman Center, Jeddah",5,21.617226,39.13868,"['point_of_interest', 'establishment']",ChIJB8vIb7DawxURGvHYXXSaH6g,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
176,كوز كرك Kooz Karak,"، حي, شارع عبد الرحمن الداخل, جدة",4,21.6199654,39.1357826,"['restaurant', 'cafe', 'store', 'food', 'point_of_interest', 'establishment']",ChIJzzFHrxfawxUR3qdTy8diB3E,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,OPERATIONAL,restaurant
177,Nahdi pharmacy | صيدليه النهدى,"An Naeem Street, حي النعيم جدة - حى النعيم الجنوبى, Jeddah",3.6,21.6177165,39.14005,"['pharmacy', 'store', 'health', 'point_of_interest', 'establishment']",ChIJdVSmJBHawxUR9hiLpbQ76fc,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,OPERATIONAL,pharmacy
178,Roots Group Arabia Earth Moving and Material Handling Division,"Prince Sultan Road, J48Q+QJM, Jeddah",4.4,21.616967,39.13903270000001,"['point_of_interest', 'establishment']",ChIJWarDSxHawxURhw-M12J7eNA,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
181,Hayat Heraa Hotel,"Fahd Ibn Zuayr, PO Box: 15630, Jeddah",4,21.6075736,39.13945940000001,"['lodging', 'point_of_interest', 'establishment']",ChIJ7yclbmzawxURtDItAIBfN3k,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,OPERATIONAL,lodging
182,Motyara Furnished Suites,"Prince Sultan Road, J45R+PCX, Prince Sultan Street, Alzahrah District, Jeddah",2.6,21.6093607,39.1411164,"['lodging', 'point_of_interest', 'establishment']",ChIJMdf03mzawxUR5ShBKav_eaU,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,OPERATIONAL,lodging
183,Olayan Suites,"J45Q+XR5, Hira Street, Jeddah",5,21.6098754,39.1396077,"['lodging', 'point_of_interest', 'establishment']",ChIJZxN4vGzawxUR3CHeRNP-FwY,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,OPERATIONAL,lodging
184,Mosque Imam Muhammad ibn Abd al-Wahhab,"4166 - حي - 8387, Jeddah",4.8,21.611952,39.1390891,"['mosque', 'place_of_worship', 'point_of_interest', 'establishment']",ChIJWzcvWRPawxURdaevtTDBBSo,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/worship_islam-71.png,OPERATIONAL,mosque
186,Herra Plaza Center,"Hira Street, J46P+4V9, Jeddah",3.8,21.6102778,39.1372222,"['shopping_mall', 'point_of_interest', 'establishment']",ChIJK688PmvawxURqRrEvDgxjFw,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,OPERATIONAL,shopping_mall
187,Aljonaid Trading Company,"J47Q+8XX, Jeddah",5,21.613371,39.13999159999999,"['point_of_interest', 'establishment']",ChIJ71TEmBPawxURcBCnpeGbt70,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
188,مركز المعرفة الشامل للتدريب,"Prince Sultan Branch Road, J47R+G4M, Jeddah",1,21.6138442,39.14028160000001,"['point_of_interest', 'establishment']",ChIJFXPuvBPawxURDTM_Qj-hkmY,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,OPERATIONAL,point_of_interest
189,هرماس الجزيرة - Hirmas Aljazeera,"8560 الامير سلطان, An Nahdah District, جدة",3.7,21.6135265,39.1397525,"['point_of_interest', 'establishment']",ChIJvw2mnhPawxURENuB6oPZiIo,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
190,مؤسسة رحلات الترفيهية,"ميدان التاريخ, J47Q+GW3, طريق الامير سلطان, Jeddah",4.1,21.6137584,39.139785,"['point_of_interest', 'establishment']",ChIJ7-0b2rzawxURiR4VXIKucus,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
191,"Volume IT & Communication Co, Ltd.","8588 الامير سلطان، An Nahdah District, Jeddah 23523 4247",4.1,21.6138045,39.1398112,"['point_of_interest', 'establishment']",ChIJz1h28h7QwxURxD6oSBoOj7g,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
192,Abdul Latif Jameel Services Company Limited,"الامير سلطان، حي النهضة, Jeddah",3,21.61375139999999,39.1397301,"['point_of_interest', 'establishment']",ChIJafQpmhPawxURExpVBNcg3Nw,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
193,الشريك الرابح Winning Partner,"Prince Sultan Road, Jeddah",5,21.6137862,39.1397311,"['finance', 'point_of_interest', 'establishment']",ChIJS-wemhPawxURaMv8aNZMOnI,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,finance
194,Kayan Al Haditha,"Prince Sultan Road, J47Q+GV8, Jeddah",4,21.6137771,39.139691,"['point_of_interest', 'establishment']",ChIJG2MWmhPawxUR0Qrl8do2b1Q,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
195,Vision International,"8588 الامير سلطان, An Nahdah District,, جدة",N/A,21.6137604,39.1395704,"['point_of_interest', 'establishment']",ChIJZTU3mhPawxURIZIXj7I0tRs,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
196,مناسباتي العربية المبتكرة,"Prince Sultan Branch Road, J47R+67H, Jeddah",5,21.6130633,39.14073279999999,"['point_of_interest', 'establishment']",ChIJm1vlpxPawxURN483X2-BJZw,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,CLOSED_TEMPORARILY,point_of_interest
197,Alhazen,"الامير سلطان, J47R+68G, Jeddah",N/A,21.6130742,39.140832,"['point_of_interest', 'establishment']",ChIJ64VMqBPawxURhIE9tKTuvN4,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
198,Samman for Automatic Doors,"الامير سلطان فرعي، 2368،, JENC8163، 8163, Jeddah",3.5,21.612853,39.1408569,"['electronics_store', 'general_contractor', 'store', 'point_of_interest', 'establishment']",ChIJTzL1HxPawxURIvMAzcFf96M,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,electronics_store
199,As Salamah,As Salamah,N/A,21.5878556,39.1526153,"['sublocality_level_1', 'sublocality', 'political']",ChIJj6vNi3jawxURmvOF0FkJqJg,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png,N/A,sublocality_level_1
206,مساكن المروة للأجنحة الفندقية,"Hira Street, Jeddah",3,21.6095197,39.1348861,"['lodging', 'point_of_interest', 'establishment']",ChIJGYrQX2rawxURaFKJBu4a3uw,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,OPERATIONAL,lodging
208,روائع الأرضيات الخشبية,"مقابل حراء افينيو, Prince Sultan Road, Jeddah",4.7,21.6116653,39.14131930000001,"['general_contractor', 'point_of_interest', 'establishment']",ChIJP9WV3xLawxURD6MxKF7Kx_o,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,general_contractor
209,Mousa Automatic Doors,"ميدان التاريخ, Jeddah",2.6,21.6112445,39.1414261,"['point_of_interest', 'establishment']",ChIJSWbA2BLawxURBo4djjNeNSs,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
210,Saudi Fisheries Company,"Hira Street, Jeddah",2.9,21.6105079,39.14029310000001,"['food', 'point_of_interest', 'establishment']",ChIJK-B-zGzawxURoJp9ssTi1uk,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,food
211,باثابت,"Hira Street, Jeddah",4.2,21.61124119999999,39.1420508,"['point_of_interest', 'establishment']",ChIJxfK3VkTawxURLzwO5xlQkZA,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
212,المناسبات الدولية,"ميدان التاريخ, Hira Street, Jeddah",4.6,21.6112322,39.1420536,"['point_of_interest', 'establishment']",ChIJ33aLKCfPwxURUMx2WLCZu1A,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
213,Riyadh For Recruitment,"Roman Center Building, Al Ghazqawi, Jeddah",3.1,21.6104207,39.1415502,"['point_of_interest', 'establishment']",ChIJj5Ns0xLawxURmk2pDeA3QLQ,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,OPERATIONAL,point_of_interest
214,Dr. Style Clinics,"شارع الأمير سلطان، Jeddah, Jeddah",3.9,21.6103104,39.1415244,"['hospital', 'beauty_salon', 'hair_care', 'store', 'doctor', 'health', 'point_of_interest', 'establishment']",ChIJA9zX1BLawxURsNFbzkQKfiM,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,OPERATIONAL,hospital
216,Company Triangle teaching aids,طريق الامير سلطان، السلامة،,4.1,21.6101063,39.1415355,"['point_of_interest', 'establishment']",ChIJ8fMXbSrOwxURovZG6aY8D1Q,https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,OPERATIONAL,point_of_interest
